,A,B,C,D
2022-05-08,-39.21023346821041,-32.56201583668776,-20.68095015559145,17.791731130464367
2022-05-09,-39.441070280956936,-33.387647409851255,-19.635071730842697,18.340814933550035
2022-05-10,-39.571472368885274,-33.71899683548716,-20.70796220896852,17.894645610000595
2022-05-11,-39.16479281561009,-34.306107991726115,-20.772324689753777,18.9808104987279
2022-05-12,-39.78594309711463,-33.41969944060852,-20.70258767368896,19.356781261606727
2022-05-13,-38.782627346920194,-33.51955589824956,-21.11795754789532,18.636166508374476
2022-05-14,-37.67278157572465,-33.244602053401316,-22.16699615703388,17.095003033256774
2022-05-15,-37.26208388381942,-33.51925066197923,-22.783061026476478,15.825166262391873
2022-05-16,-36.39951951968137,-33.36239947030749,-21.874366516504725,16.140229131578327
2022-05-17,-36.63469192876372,-34.76872132410236,-19.929670189937294,15.806924657330121
